D1,,,,parameters of the mean fragility,,,D2,,,,parameters of the mean fragility,,,D3,,,,parameters of the mean fragility,,
6.1,1,1,1,,,,6.1,0.900040756,0.956318503,1,,,,6.1,0.679660578,0.815457404,0.95125423,,,
6.11,1,1,1,,,,6.11,0.900539899,0.956627494,1,,,,6.11,0.680303106,0.816063124,0.951823142,,,
6.12,1,1,1,,,,6.12,0.901036053,0.956933993,1,,,,6.12,0.680942563,0.816665389,0.952388215,,,
6.13,1,1,1,,,,6.13,0.901529237,0.957238021,1,,,,6.13,0.681578963,0.817264221,0.952949479,,,
6.14,1,1,1,,,,6.14,0.90201947,0.957539599,1,,,,6.14,0.682212324,0.817859644,0.953506963,,,
6.15,1,1,1,,,,6.15,0.902506768,0.957838748,1,,,,6.15,0.682842662,0.818451679,0.954060696,,,
6.16,1,1,1,,,,6.16,0.902991151,0.95813549,1,,,,6.16,0.683469993,0.81904035,0.954610707,,,
6.17,1,1,1,,,,6.17,0.903472637,0.958429844,1,,,,6.17,0.684094332,0.819625679,0.955157025,,,
6.18,1,1,1,,,,6.18,0.903951242,0.958721832,1,,,,6.18,0.684715697,0.820207687,0.955699678,,,
6.19,1,1,1,,,,6.19,0.904426984,0.959011472,1,,,,6.19,0.685334103,0.820786398,0.956238694,,,
6.2,1,1,1,,,,6.2,0.904899882,0.959298787,1,,,,6.2,0.685949565,0.821361833,0.956774101,,,
6.21,1,1,1,,,,6.21,0.905369953,0.959583795,1,,,,6.21,0.686562101,0.821934014,0.957305927,,,
6.22,1,1,1,,,,6.22,0.905837214,0.959866516,1,,,,6.22,0.687171725,0.822502962,0.957834199,,,
6.23,1,1,1,,,,6.23,0.906301683,0.960146971,1,,,,6.23,0.687778453,0.823068699,0.958358945,,,
6.24,1,1,1,,,,6.24,0.906763377,0.960425178,1,,,,6.24,0.688382301,0.823631247,0.958880193,,,
6.25,1,1,1,,,,6.25,0.907222314,0.960701156,1,,,,6.25,0.688983285,0.824190626,0.959397967,,,
6.26,1,1,1,,,,6.26,0.907678509,0.960974926,1,,,,6.26,0.689581421,0.824746859,0.959912297,,,
6.27,1,1,1,,,,6.27,0.908131981,0.961246506,1,,,,6.27,0.690176723,0.825299965,0.960423207,,,
6.28,1,1,1,,,,6.28,0.908582747,0.961515914,1,,,,6.28,0.690769207,0.825849966,0.960930724,,,
6.29,1,1,1,,,,6.29,0.909030823,0.96178317,1,,,,6.29,0.691358889,0.826396882,0.961434875,,,
6.3,1,1,1,,,,6.3,0.909476226,0.962048292,1,,,,6.3,0.691945784,0.826940735,0.961935685,,,
6.31,1,1,1,,,,6.31,0.909918973,0.962311298,1,,,,6.31,0.692529907,0.827481544,0.96243318,,,
6.32,1,1,1,,,,6.32,0.91035908,0.962572207,1,,,,6.32,0.693111274,0.82801933,0.962927385,,,
6.33,1,1,1,,,,6.33,0.910796564,0.962831036,1,,,,6.33,0.6936899,0.828554113,0.963418326,,,
6.34,1,1,1,,,,6.34,0.911231442,0.963087804,1,,,,6.34,0.694265799,0.829085913,0.963906027,,,
6.35,1,1,1,,,,6.35,0.91166373,0.963342527,1,,,,6.35,0.694838987,0.829614751,0.964390514,,,
6.36,1,1,1,,,,6.36,0.912093444,0.963595225,1,,,,6.36,0.695409479,0.830140645,0.964871811,,,
6.37,1,1,1,,,,6.37,0.9125206,0.963845914,1,,,,6.37,0.69597729,0.830663616,0.965349943,,,
6.38,1,1,1,,,,6.38,0.912945214,0.964094611,1,,,,6.38,0.696542434,0.831183684,0.965824934,,,
6.39,1,1,1,,,,6.39,0.913367304,0.964341335,1,,,,6.39,0.697104926,0.831700867,0.966296807,,,
6.4,1,1,1,,,,6.4,0.913786883,0.9645861,1,,,,6.4,0.697664782,0.832215185,0.966765588,,,
6.41,1,1,1,,,,6.41,0.914203969,0.964828925,1,,,,6.41,0.698222015,0.832726657,0.967231299,,,
6.42,1,1,1,,,,6.42,0.914618577,0.965069827,1,,,,6.42,0.698776641,0.833235302,0.967693964,,,
6.43,1,1,1,,,,6.43,0.915030722,0.965308821,1,,,,6.43,0.699328673,0.83374114,0.968153607,,,
6.44,1,1,1,,,,6.44,0.915440422,0.965545924,1,,,,6.44,0.699878126,0.834244188,0.96861025,,,
6.45,1,1,1,,,,6.45,0.915847689,0.965781153,1,,,,6.45,0.700425016,0.834744467,0.969063917,,,
6.46,1,1,1,,,,6.46,0.916252542,0.966014524,1,,,,6.46,0.700969355,0.835241993,0.969514631,,,
6.47,1,1,1,,,,6.47,0.916654994,0.966246052,1,,,,6.47,0.701511158,0.835736786,0.969962413,,,
6.48,1,1,1,,,,6.48,0.917055061,0.966475753,1,,,,6.48,0.70205044,0.836228863,0.970407286,,,
6.49,1,1,1,,,,6.49,0.917452758,0.966703644,1,,,,6.49,0.702587215,0.836718244,0.970849273,,,
6.5,1,1,1,,,,6.5,0.9178481,0.966929739,1,,,,6.5,0.703121496,0.837204946,0.971288396,,,
6.51,1,1,1,,,,6.51,0.918241102,0.967154054,1,,,,6.51,0.703653298,0.837688987,0.971724676,,,
6.52,1,1,1,,,,6.52,0.91863178,0.967376605,1,,,,6.52,0.704182635,0.838170385,0.972158135,,,
6.53,1,1,1,,,,6.53,0.919020148,0.967597407,1,,,,6.53,0.70470952,0.838649157,0.972588795,,,
6.54,1,1,1,,,,6.54,0.91940622,0.967816474,1,,,,6.54,0.705233967,0.839125322,0.973016677,,,
6.55,1,1,1,,,,6.55,0.919790012,0.968033822,1,,,,6.55,0.70575599,0.839598896,0.973441802,,,
6.56,1,1,1,,,,6.56,0.920171538,0.968249465,1,,,,6.56,0.706275603,0.840069897,0.973864191,,,
6.57,1,1,1,,,,6.57,0.920550812,0.968463419,1,,,,6.57,0.706792819,0.840538342,0.974283865,,,
6.58,1,1,1,,,,6.58,0.92092785,0.968675696,1,,,,6.58,0.707307652,0.841004249,0.974700845,,,
6.59,1,1,1,,,,6.59,0.921302664,0.968886313,1,,,,6.59,0.707820116,0.841467633,0.975115151,,,
6.6,1,1,1,,,,6.6,0.92167527,0.969095283,1,,,,6.6,0.708330223,0.841928513,0.975526803,,,
6.61,1,1,1,,,,6.61,0.922045682,0.969302621,1,,,,6.61,0.708837987,0.842386904,0.975935822,,,
6.62,1,1,1,,,,6.62,0.922413914,0.96950834,1,,,,6.62,0.709343421,0.842842824,0.976342227,,,
6.63,1,1,1,,,,6.63,0.922779979,0.969712454,1,,,,6.63,0.709846539,0.843296289,0.976746039,,,
6.64,1,1,1,,,,6.64,0.923143892,0.969914977,1,,,,6.64,0.710347353,0.843747315,0.977147277,,,
6.65,1,1,1,,,,6.65,0.923505667,0.970115923,1,,,,6.65,0.710845877,0.844195918,0.97754596,,,
6.66,1,1,1,,,,6.66,0.923865317,0.970315305,1,,,,6.66,0.711342124,0.844642116,0.977942108,,,
6.67,1,1,1,,,,6.67,0.924222856,0.970513137,1,,,,6.67,0.711836106,0.845085923,0.97833574,,,
6.68,1,1,1,,,,6.68,0.924578297,0.970709431,1,,,,6.68,0.712327837,0.845527356,0.978726875,,,
6.69,1,1,1,,,,6.69,0.924931655,0.970904202,1,,,,6.69,0.712817329,0.845966431,0.979115532,,,
6.7,1,1,1,,,,6.7,0.925282942,0.971097462,1,,,,6.7,0.713304595,0.846403163,0.97950173,,,
6.71,1,1,1,,,,6.71,0.925632172,0.971289224,1,,,,6.71,0.713789648,0.846837567,0.979885487,,,
6.72,1,1,1,,,,6.72,0.925979358,0.971479502,1,,,,6.72,0.7142725,0.847269661,0.980266821,,,
6.73,1,1,1,,,,6.73,0.926324514,0.971668306,1,,,,6.73,0.714753164,0.847699458,0.980645752,,,
6.74,1,1,1,,,,6.74,0.926667652,0.971855651,1,,,,6.74,0.715231652,0.848126974,0.981022296,,,
6.75,1,1,1,,,,6.75,0.927008785,0.972041549,1,,,,6.75,0.715707976,0.848552224,0.981396472,,,
6.76,1,1,1,,,,6.76,0.927347927,0.972226012,1,,,,6.76,0.71618215,0.848975224,0.981768298,,,
6.77,1,1,1,,,,6.77,0.92768509,0.972409052,1,,,,6.77,0.716654185,0.849395988,0.982137791,,,
6.78,1,1,1,,,,6.78,0.928020287,0.972590682,1,,,,6.78,0.717124094,0.849814531,0.982504969,,,
6.79,1,1,1,,,,6.79,0.928353531,0.972770913,1,,,,6.79,0.717591888,0.850230868,0.982869849,,,
6.8,1,1,1,,,,6.8,0.928684834,0.972949758,1,,,,6.8,0.718057579,0.850645014,0.983232449,,,
6.81,1,1,1,,,,6.81,0.92901421,0.973127228,1,,,,6.81,0.718521181,0.851056983,0.983592785,,,
6.82,1,1,1,,,,6.82,0.929341669,0.973303336,1,,,,6.82,0.718982703,0.851466789,0.983950874,,,
6.83,1,1,1,,,,6.83,0.929667226,0.973478092,1,,,,6.83,0.71944216,0.851874447,0.984306734,,,
6.84,1,1,1,,,,6.84,0.929990892,0.973651508,1,,,,6.84,0.719899561,0.852279971,0.984660381,,,
6.85,1,1,1,,,,6.85,0.930312679,0.973823596,1,,,,6.85,0.72035492,0.852683375,0.985011831,,,
6.86,1,1,1,,,,6.86,0.9306326,0.973994367,1,,,,6.86,0.720808247,0.853084674,0.985361101,,,
6.87,1,1,1,,,,6.87,0.930950666,0.974163832,1,,,,6.87,0.721259555,0.853483881,0.985708207,,,
6.88,1,1,1,,,,6.88,0.93126689,0.974332003,1,,,,6.88,0.721708854,0.85388101,0.986053165,,,
6.89,1,1,1,,,,6.89,0.931581284,0.974498889,1,,,,6.89,0.722156157,0.854276074,0.986395991,,,
6.9,1,1,1,,,,6.9,0.931893859,0.974664503,1,,,,6.9,0.722601474,0.854669088,0.986736701,,,
6.91,1,1,1,,,,6.91,0.932204627,0.974828855,1,,,,6.91,0.723044818,0.855060064,0.987075311,,,
6.92,1,1,1,,,,6.92,0.932513601,0.974991956,1,,,,6.92,0.723486199,0.855449017,0.987411836,,,
6.93,1,1,1,,,,6.93,0.932820791,0.975153817,1,,,,6.93,0.723925628,0.85583596,0.987746292,,,
6.94,1,1,1,,,,6.94,0.933126209,0.975314447,1,,,,6.94,0.724363117,0.856220905,0.988078694,,,
6.95,1,1,1,,,,6.95,0.933429867,0.975473857,1,,,,6.95,0.724798677,0.856603867,0.988409057,,,
6.96,1,1,1,,,,6.96,0.933731776,0.975632058,1,,,,6.96,0.725232319,0.856984858,0.988737396,,,
6.97,1,1,1,,,,6.97,0.934031948,0.975789061,1,,,,6.97,0.725664054,0.85736389,0.989063727,,,
6.98,1,1,1,,,,6.98,0.934330393,0.975944874,1,,,,6.98,0.726093892,0.857740978,0.989388064,,,
6.99,1,1,1,,,,6.99,0.934627123,0.976099508,1,,,,6.99,0.726521845,0.858116133,0.989710421,,,
7,1,1,1,,,,7,0.93492215,0.976252974,1,,,,7,0.726947923,0.858489369,0.990030814,,,
7.01,1,1,1,,,,7.01,0.935215483,0.976405281,1,,,,7.01,0.727372137,0.858860697,0.990349257,,,
7.02,1,1,1,,,,7.02,0.935507134,0.976556438,1,,,,7.02,0.727794498,0.859230131,0.990665764,,,
7.03,1,1,1,,,,7.03,0.935797115,0.976706456,1,,,,7.03,0.728215017,0.859597683,0.990980349,,,
7.04,1,1,1,,,,7.04,0.936085435,0.976855345,1,,,,7.04,0.728633703,0.859963365,0.991293026,,,
7.05,1,1,1,,,,7.05,0.936372106,0.977003113,1,,,,7.05,0.729050567,0.860327189,0.991603811,,,
7.06,1,1,1,,,,7.06,0.936657138,0.97714977,1,,,,7.06,0.729465621,0.860689168,0.991912715,,,
7.07,1,1,1,,,,7.07,0.936940542,0.977295325,1,,,,7.07,0.729878873,0.861049313,0.992219753,,,
7.08,1,1,1,,,,7.08,0.937222329,0.977439789,1,,,,7.08,0.730290335,0.861407637,0.99252494,,,
7.09,1,1,1,,,,7.09,0.937502509,0.977583169,1,,,,7.09,0.730700016,0.861764151,0.992828287,,,
7.1,1,1,1,,,,7.1,0.937781092,0.977725476,1,,,,7.1,0.731107927,0.862118868,0.993129809,,,
7.11,1,1,1,,,,7.11,0.938058089,0.977866717,1,,,,7.11,0.731514077,0.862471798,0.993429519,,,
7.12,1,1,1,,,,7.12,0.93833351,0.978006903,1,,,,7.12,0.731918478,0.862822954,0.99372743,,,
7.13,1,1,1,,,,7.13,0.938607365,0.978146042,1,,,,7.13,0.732321138,0.863172347,0.994023556,,,
7.14,1,1,1,,,,7.14,0.938879665,0.978284142,1,,,,7.14,0.732722069,0.863519988,0.994317908,,,
7.15,1,1,1,,,,7.15,0.93915042,0.978421213,1,,,,7.15,0.733121279,0.86386589,0.994610501,,,
7.16,1,1,1,,,,7.16,0.939419639,0.978557263,1,,,,7.16,0.733518778,0.864210062,0.994901346,,,
7.17,1,1,1,,,,7.17,0.939687332,0.978692301,1,,,,7.17,0.733914577,0.864552517,0.995190457,,,
7.18,1,1,1,,,,7.18,0.93995351,0.978826334,1,,,,7.18,0.734308684,0.864893265,0.995477846,,,
7.19,1,1,1,,,,7.19,0.940218182,0.978959373,1,,,,7.19,0.73470111,0.865232318,0.995763525,,,
7.2,1,1,1,,,,7.2,0.940481358,0.979091424,1,,,,7.2,0.735091864,0.865569686,0.996047507,,,
7.21,1,1,1,,,,7.21,0.940743048,0.979222496,1,,,,7.21,0.735480956,0.86590538,0.996329804,,,
7.22,1,1,1,,,,7.22,0.941003262,0.979352598,1,,,,7.22,0.735868395,0.866239412,0.996610428,,,
7.23,1,1,1,,,,7.23,0.941262008,0.979481737,1,,,,7.23,0.73625419,0.866571791,0.996889392,,,
7.24,1,1,1,,,,7.24,0.941519296,0.979609921,1,,,,7.24,0.736638351,0.866902529,0.997166706,,,
7.25,1,1,1,,,,7.25,0.941775137,0.979737159,1,,,,7.25,0.737020888,0.867231636,0.997442384,,,
7.26,1,1,1,,,,7.26,0.942029538,0.979863458,1,,,,7.26,0.737401808,0.867559122,0.997716436,,,
7.27,1,1,1,,,,7.27,0.94228251,0.979988827,1,,,,7.27,0.737781122,0.867884999,0.997988875,,,
7.28,1,1,1,,,,7.28,0.942534062,0.980113272,1,,,,7.28,0.738158839,0.868209275,0.998259711,,,
7.29,1,1,1,,,,7.29,0.942784203,0.980236801,1,,,,7.29,0.738534968,0.868531962,0.998528957,,,
7.3,1,1,1,,,,7.3,0.943032942,0.980359423,1,,,,7.3,0.738909517,0.86885307,0.998796624,,,
7.31,1,1,1,,,,7.31,0.943280288,0.980481144,1,,,,7.31,0.739282496,0.869172609,0.999062722,,,
7.32,1,1,1,,,,7.32,0.943526251,0.980601973,1,,,,7.32,0.739653913,0.869490589,0.999327264,,,
7.33,1,1,1,,,,7.33,0.943770838,0.980721916,1,,,,7.33,0.740023778,0.869807019,0.99959026,,,
7.34,1,1,1,,,,7.34,0.94401406,0.980840981,1,,,,7.34,0.740392099,0.87012191,0.999851721,,,
7.35,1,1,1,,,,7.35,0.944255924,0.980959175,1,,,,7.35,0.740758885,0.870435272,1,,,
7.36,1,1,1,,,,7.36,0.94449644,0.981076505,1,,,,7.36,0.741124144,0.870747114,1,,,
7.37,1,1,1,,,,7.37,0.944735616,0.981192979,1,,,,7.37,0.741487886,0.871057446,1,,,
7.38,1,1,1,,,,7.38,0.944973461,0.981308603,1,,,,7.38,0.741850119,0.871366277,1,,,
7.39,1,1,1,,,,7.39,0.945209984,0.981423385,1,,,,7.39,0.74221085,0.871673617,1,,,
7.4,1,1,1,,,,7.4,0.945445193,0.981537332,1,,,,7.4,0.74257009,0.871979476,1,,,
7.41,1,1,1,,,,7.41,0.945679097,0.98165045,1,,,,7.41,0.742927846,0.872283863,1,,,
7.42,1,1,1,,,,7.42,0.945911703,0.981762747,1,,,,7.42,0.743284127,0.872586788,1,,,
7.43,1,1,1,,,,7.43,0.946143021,0.981874228,1,,,,7.43,0.74363894,0.872888259,1,,,
7.44,1,1,1,,,,7.44,0.946373059,0.981984901,1,,,,7.44,0.743992295,0.873188285,1,,,
7.45,1,1,1,,,,7.45,0.946601824,0.982094773,1,,,,7.45,0.744344199,0.873486876,1,,,
7.46,1,1,1,,,,7.46,0.946829326,0.982203849,1,,,,7.46,0.74469466,0.873784042,1,,,
7.47,1,1,1,,,,7.47,0.947055572,0.982312137,1,,,,7.47,0.745043688,0.87407979,1,,,
7.48,1,1,1,,,,7.48,0.94728057,0.982419643,1,,,,7.48,0.745391289,0.87437413,1,,,
7.49,1,1,1,,,,7.49,0.947504328,0.982526373,1,,,,7.49,0.745737471,0.874667071,1,,,
7.5,1,1,1,,,,7.5,0.947726855,0.982632334,1,,,,7.5,0.746082243,0.874958621,1,,,
7.51,1,1,1,,,,7.51,0.947948158,0.982737532,1,,,,7.51,0.746425613,0.875248789,1,,,
7.52,1,1,1,,,,7.52,0.948168245,0.982841974,1,,,,7.52,0.746767589,0.875537584,1,,,
7.53,1,1,1,,,,7.53,0.948387125,0.982945665,1,,,,7.53,0.747108177,0.875825015,1,,,
7.54,1,1,1,,,,7.54,0.948604803,0.983048611,1,,,,7.54,0.747447387,0.87611109,1,,,
7.55,1,1,1,,,,7.55,0.94882129,0.983150819,1,,,,7.55,0.747785225,0.876395817,1,,,
7.56,1,1,1,,,,7.56,0.949036591,0.983252295,1,,,,7.56,0.7481217,0.876679205,1,,,
7.57,1,1,1,,,,7.57,0.949250715,0.983353044,1,,,,7.57,0.748456818,0.876961263,1,,,
7.58,1,1,1,,,,7.58,0.949463669,0.983453073,1,,,,7.58,0.748790589,0.877241998,1,,,
7.59,1,1,1,,,,7.59,0.949675461,0.983552388,1,,,,7.59,0.749123018,0.877521419,1,,,
7.6,1,1,1,,,,7.6,0.949886098,0.983650993,1,,,,7.6,0.749454114,0.877799534,1,,,
7.61,1,1,1,,,,7.61,0.950095588,0.983748896,1,,,,7.61,0.749783884,0.878076351,1,,,
7.62,1,1,1,,,,7.62,0.950303937,0.983846101,1,,,,7.62,0.750112335,0.878351878,1,,,
7.63,1,1,1,,,,7.63,0.950511154,0.983942615,1,,,,7.63,0.750439475,0.878626124,1,,,
7.64,1,1,1,,,,7.64,0.950717245,0.984038443,1,,,,7.64,0.750765311,0.878899095,1,,,
7.65,1,1,1,,,,7.65,0.950922218,0.98413359,1,,,,7.65,0.75108985,0.879170801,1,,,
7.66,1,1,1,,,,7.66,0.95112608,0.984228062,1,,,,7.66,0.7514131,0.879441248,1,,,
7.67,1,1,1,,,,7.67,0.951328837,0.984321865,1,,,,7.67,0.751735067,0.879710445,1,,,
7.68,1,1,1,,,,7.68,0.951530498,0.984415004,1,,,,7.68,0.752055759,0.8799784,1,,,
7.69,1,1,1,,,,7.69,0.951731068,0.984507483,1,,,,7.69,0.752375183,0.880245119,1,,,
7.7,1,1,1,,,,7.7,0.951930556,0.98459931,1,,,,7.7,0.752693345,0.880510611,1,,,
7.71,1,1,1,,,,7.71,0.952128967,0.984690488,1,,,,7.71,0.753010253,0.880774883,1,,,
7.72,1,1,1,,,,7.72,0.952326309,0.984781023,1,,,,7.72,0.753325914,0.881037943,1,,,
7.73,1,1,1,,,,7.73,0.952522588,0.984870921,1,,,,7.73,0.753640335,0.881299798,1,,,
7.74,1,1,1,,,,7.74,0.952717811,0.984960186,1,,,,7.74,0.753953521,0.881560455,1,,,
7.75,1,1,1,,,,7.75,0.952911986,0.985048823,1,,,,7.75,0.754265482,0.881819922,1,,,
7.76,1,1,1,,,,7.76,0.953105118,0.985136838,1,,,,7.76,0.754576221,0.882078206,1,,,
7.77,1,1,1,,,,7.77,0.953297215,0.985224235,1,,,,7.77,0.754885748,0.882335315,1,,,
7.78,1,1,1,,,,7.78,0.953488282,0.98531102,1,,,,7.78,0.755194068,0.882591255,1,,,
7.79,1,1,1,,,,7.79,0.953678327,0.985397197,1,,,,7.79,0.755501188,0.882846033,1,,,
7.8,1,1,1,,,,7.8,0.953867355,0.985482771,1,,,,7.8,0.755807114,0.883099657,1,,,
7.81,1,1,1,,,,7.81,0.954055374,0.985567747,1,,,,7.81,0.756111854,0.883352134,1,,,
7.82,1,1,1,,,,7.82,0.95424239,0.98565213,1,,,,7.82,0.756415413,0.883603471,1,,,
7.83,1,1,1,,,,7.83,0.954428409,0.985735925,1,,,,7.83,0.756717798,0.883853674,1,,,
7.84,1,1,1,,,,7.84,0.954613437,0.985819135,1,,,,7.84,0.757019016,0.884102751,1,,,
7.85,1,1,1,,,,7.85,0.954797481,0.985901767,1,,,,7.85,0.757319073,0.884350708,1,,,
7.86,1,1,1,,,,7.86,0.954980547,0.985983824,1,,,,7.86,0.757617974,0.884597552,1,,,
7.87,1,1,1,,,,7.87,0.955162641,0.986065311,1,,,,7.87,0.757915728,0.88484329,1,,,
7.88,1,1,1,,,,7.88,0.955343769,0.986146232,1,,,,7.88,0.758212338,0.885087928,1,,,
7.89,1,1,1,,,,7.89,0.955523938,0.986226593,1,,,,7.89,0.758507813,0.885331473,1,,,
7.9,1,1,1,,,,7.9,0.955703153,0.986306397,1,,,,7.9,0.758802158,0.885573932,1,,,
7.91,1,1,1,,,,7.91,0.95588142,0.986385649,1,,,,7.91,0.75909538,0.885815312,1,,,
7.92,1,1,1,,,,7.92,0.956058746,0.986464353,1,,,,7.92,0.759387484,0.886055618,1,,,
7.93,1,1,1,,,,7.93,0.956235137,0.986542514,1,,,,7.93,0.759678476,0.886294857,1,,,
7.94,1,1,1,,,,7.94,0.956410597,0.986620136,1,,,,7.94,0.759968362,0.886533035,1,,,
7.95,1,1,1,,,,7.95,0.956585134,0.986697223,1,,,,7.95,0.76025715,0.88677016,1,,,
7.96,1,1,1,,,,7.96,0.956758752,0.986773779,1,,,,7.96,0.760544843,0.887006237,1,,,
7.97,1,1,1,,,,7.97,0.956931459,0.986849809,1,,,,7.97,0.760831449,0.887241272,1,,,
7.98,1,1,1,,,,7.98,0.957103259,0.986925316,1,,,,7.98,0.761116973,0.887475272,1,,,
7.99,1,1,1,,,,7.99,0.957274157,0.987000306,1,,,,7.99,0.761401421,0.887708243,1,,,
8,1,1,1,,,,8,0.957444161,0.987074781,1,,,,8,0.761684799,0.88794019,1,,,
8.01,1,1,1,,,,8.01,0.957613275,0.987148746,1,,,,8.01,0.761967113,0.888171121,1,,,
8.02,1,1,1,,,,8.02,0.957781505,0.987222206,1,,,,8.02,0.762248368,0.888401041,1,,,
8.03,1,1,1,,,,8.03,0.957948857,0.987295163,1,,,,8.03,0.762528569,0.888629956,1,,,
8.04,1,1,1,,,,8.04,0.958115336,0.987367622,1,,,,8.04,0.762807724,0.888857872,1,,,
8.05,1,1,1,,,,8.05,0.958280947,0.987439587,1,,,,8.05,0.763085837,0.889084795,1,,,
8.06,1,1,1,,,,8.06,0.958445696,0.987511061,1,,,,8.06,0.763362913,0.889310731,1,,,
8.07,1,1,1,,,,8.07,0.958609589,0.987582049,1,,,,8.07,0.76363896,0.889535686,1,,,
8.08,1,1,1,,,,8.08,0.95877263,0.987652554,1,,,,8.08,0.763913981,0.889759665,1,,,
8.09,1,1,1,,,,8.09,0.958934825,0.98772258,1,,,,8.09,0.764187982,0.889982674,1,,,
8.1,1,1,1,,,,8.1,0.95909618,0.987792131,1,,,,8.1,0.764460969,0.890204719,1,,,
8.11,1,1,1,,,,8.11,0.959256699,0.987861211,1,,,,8.11,0.764732948,0.890425806,1,,,
8.12,1,1,1,,,,8.12,0.959416388,0.987929822,1,,,,8.12,0.765003923,0.89064594,1,,,
8.13,1,1,1,,,,8.13,0.959575251,0.987997969,1,,,,8.13,0.7652739,0.890865126,1,,,
8.14,1,1,1,,,,8.14,0.959733295,0.988065656,1,,,,8.14,0.765542884,0.891083371,1,,,
8.15,1,1,1,,,,8.15,0.959890524,0.988132885,1,,,,8.15,0.765810881,0.89130068,1,,,
8.16,1,1,1,,,,8.16,0.960046943,0.988199662,1,,,,8.16,0.766077895,0.891517059,1,,,
8.17,1,1,1,,,,8.17,0.960202558,0.988265988,1,,,,8.17,0.766343933,0.891732512,1,,,
8.18,1,1,1,,,,8.18,0.960357372,0.988331867,1,,,,8.18,0.766608999,0.891947045,1,,,
8.19,1,1,1,,,,8.19,0.960511392,0.988397304,1,,,,8.19,0.766873098,0.892160663,1,,,
8.2,1,1,1,,,,8.2,0.960664622,0.988462301,1,,,,8.2,0.767136235,0.892373373,1,,,
8.21,1,1,1,,,,8.21,0.960817068,0.988526861,1,,,,8.21,0.767398416,0.892585179,1,,,
8.22,1,1,1,,,,8.22,0.960968733,0.988590989,1,,,,8.22,0.767659645,0.892796086,1,,,
8.23,1,1,1,,,,8.23,0.961119622,0.988654687,1,,,,8.23,0.767919928,0.893006099,1,,,
8.24,1,1,1,,,,8.24,0.961269742,0.988717959,1,,,,8.24,0.768179269,0.893215224,1,,,
8.25,1,1,1,,,,8.25,0.961419095,0.988780808,1,,,,8.25,0.768437674,0.893423467,1,,,
8.26,1,1,1,,,,8.26,0.961567688,0.988843238,1,,,,8.26,0.768695147,0.893630831,1,,,
8.27,1,1,1,,,,8.27,0.961715524,0.988905251,1,,,,8.27,0.768951694,0.893837322,1,,,
8.28,1,1,1,,,,8.28,0.961862609,0.98896685,1,,,,8.28,0.769207318,0.894042945,1,,,
8.29,1,1,1,,,,8.29,0.962008947,0.98902804,1,,,,8.29,0.769462026,0.894247705,1,,,
8.3,1,1,1,,,,8.3,0.962154542,0.989088822,1,,,,8.3,0.769715821,0.894451608,1,,,
8.31,1,1,1,,,,8.31,0.9622994,0.989149201,1,,,,8.31,0.769968708,0.894654657,1,,,
8.32,1,1,1,,,,8.32,0.962443524,0.989209179,1,,,,8.32,0.770220693,0.894856858,1,,,
8.33,1,1,1,,,,8.33,0.96258692,0.989268759,1,,,,8.33,0.77047178,0.895058216,1,,,
8.34,1,1,1,,,,8.34,0.962729591,0.989327945,1,,,,8.34,0.770721973,0.895258735,1,,,
8.35,1,1,1,,,,8.35,0.962871542,0.989386739,1,,,,8.35,0.770971278,0.895458421,1,,,
8.36,1,1,1,,,,8.36,0.963012779,0.989445144,1,,,,8.36,0.771219698,0.895657277,1,,,
8.37,1,1,1,,,,8.37,0.963153304,0.989503163,1,,,,8.37,0.771467239,0.89585531,1,,,
8.38,1,1,1,,,,8.38,0.963293122,0.9895608,1,,,,8.38,0.771713905,0.896052523,1,,,
8.39,1,1,1,,,,8.39,0.963432238,0.989618057,1,,,,8.39,0.7719597,0.896248921,1,,,
8.4,1,1,1,,,,8.4,0.963570656,0.989674937,1,,,,8.4,0.772204629,0.896444509,1,,,
8.41,1,1,1,,,,8.41,0.96370838,0.989731443,1,,,,8.41,0.772448697,0.896639291,1,,,
8.42,1,1,1,,,,8.42,0.963845415,0.989787577,1,,,,8.42,0.772691907,0.896833272,1,,,
8.43,1,1,1,,,,8.43,0.963981765,0.989843343,1,,,,8.43,0.772934266,0.897026457,1,,,
8.44,1,1,1,,,,8.44,0.964117433,0.989898743,1,,,,8.44,0.773175775,0.897218849,1,,,
8.45,1,1,1,,,,8.45,0.964252424,0.98995378,1,,,,8.45,0.773416441,0.897410454,1,,,
8.46,1,1,1,,,,8.46,0.964386743,0.990008457,1,,,,8.46,0.773656267,0.897601276,1,,,
8.47,1,1,1,,,,8.47,0.964520392,0.990062777,1,,,,8.47,0.773895258,0.89779132,1,,,
8.48,1,1,1,,,,8.48,0.964653377,0.990116742,1,,,,8.48,0.774133418,0.897980588,1,,,
8.49,1,1,1,,,,8.49,0.964785701,0.990170354,1,,,,8.49,0.774370751,0.898169087,1,,,
8.5,1,1,1,,,,8.5,0.964917369,0.990223617,1,,,,8.5,0.774607262,0.898356821,1,,,
8.51,1,1,1,,,,8.51,0.965048384,0.990276534,1,,,,8.51,0.774842954,0.898543792,1,,,
8.52,1,1,1,,,,8.52,0.96517875,0.990329106,1,,,,8.52,0.775077833,0.898730007,1,,,
8.53,1,1,1,,,,8.53,0.965308472,0.990381336,1,,,,8.53,0.775311901,0.898915469,1,,,
